UniqueCount	AmbigCount
0	0
0	3
0	3
27	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
198	2209
10111	10819
6	3851
2	475
1	22
90	1248
13	1210
830	4763
0	2973
64	4646
43	55
0	0
61	2
0	228
1	102
0	105
26	227
0	10
0	41
0	32
0	9
164	19
0	0
0	2
0	11
3	11
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
101	1297
2	1104
1	193
1	448
0	0
0	0
0	0
0	0
0	1
5	0
1	0
0	1
9	34
1	0
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
184	454
0	2
5	37
0	0
0	0
0	0
1302	410
0	20
0	47
0	41
3	187
0	271
0	0
0	0
13	19
0	0
0	0
10	347
9	58
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	311
327	170
0	148
0	18
1	14
1	2
5	323
0	323
0	323
0	1
0	2
3	23
0	26
0	153
0	82
64	53
169	331
0	260
0	201
0	123
7	61
0	55
0	88
0	4
33	67
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
7	23
4	0
0	0
0	0
1	32
1	66
1	32
1	47
1	51
0	42
0	268
0	3
0	4
0	3
0	3
2	3
0	263
5	0
0	186
0	0
0	0
220	1037
44	0
0	54
2	10
0	0
222	13
34	38
2	6
0	31
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	2
0	2
0	2
0	0
0	0
2	0
13	17
0	0
0	17
2	8
0	0
531	2325
32	93
19	1883
59	198
0	1856
7	137
0	0
0	0
24	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	246
55	465
0	75
0	59
0	219
0	23
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	5
0	82
0	141
0	186
1	192
0	85
0	188
2	173
2	172
9	29
6	1
0	0
3	1
74	520
241	534
0	115
0	0
0	0
0	0
15	6
0	0
7	0
0	0
0	0
0	0
15	4036
9	284
106	4043
52	2318
0	0
0	0
0	0
66	20
3	21
12	1
0	0
0	0
0	0
0	0
1	10
1	9
0	6
149	212
3	215
0	132
0	0
0	0
0	0
0	0
5	0
0	0
25	0
0	0
0	0
14	1082
2	1138
21	1886
9	22
3	15
33	1751
13	44
0	107
57	22
0	22
0	0
0	1
0	6
5	6
0	0
2	0
0	0
70	30976
192	31388
9	1536
440	3328
2	1100
1	35
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	0
2	1484
1	1532
0	991
25	891
0	46
0	33
0	12
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
1	1
4	6
0	6
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
2	72
0	6
0	38
0	17
3	42
0	97
0	3062
53	2972
6	2241
24	46
1	89
7	166
2	350
0	214
0	227
0	117
0	0
0	3420
0	0
0	0
0	0
1085	845
0	69
3	769
0	1
7	430
0	0
0	0
1	149
6	149
4	0
44	2669
22	2417
0	2682
13	2475
1742	2563
0	374
19	161
2	3
5	10
0	10
406	10
3	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	1002
2	46
1	967
0	254
0	19
0	19
1	4
0	0
8	40
0	2
1	0
0	0
0	0
0	2
0	0
0	0
2	0
1	14
0	14
2	37
0	0
183	808
0	4083
0	3209
1	190
43	3331
0	0
0	0
0	0
0	0
5117	219
1	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1119
0	1150
3	252
0	131
0	0
11	0
64	5
0	0
0	0
0	0
36	1
0	0
339	803
0	694
9	20
0	104
0	0
0	2616
2800	106
11	62
8	0
2	332
1	884
2	937
20	920
3	874
3	162
0	177
0	21
3	38
1	20
215	428
4	422
2	9
924	497
0	485
50	24
48	5
0	0
58	50
0	37
0	37
0	2
0	1
4	13
2	7
0	1
15	0
1	603
0	0
0	0
2	0
0	0
0	0
13	497
1	71
0	426
0	401
0	401
1	298
0	36
0	0
0	0
0	0
0	98
0	784
767	798
0	0
0	0
1037	349
10	322
2	2
3	102
3	0
6	22
8	21
11	13
1	1294
0	1277
21	1348
0	1381
1	1102
1	1046
0	662
2	79
0	303
0	160
0	199
0	72
1	241
1	216
1	19
0	63
0	63
0	35
0	32
0	0
0	22
101	79
2	85
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	0
9	0
267	748
81	742
2	107
0	202
3	31
2	7
0	1
2	71
0	70
0	12
0	66
0	23
0	8
0	8
0	0
0	0
0	1
0	1
1	48
40	0
0	0
1	0
1634	1759
1	415
4	327
6	873
8	468
0	404
0	301
1981	69
14	33
0	20
3	17
0	0
0	0
0	0
0	690
104	692
0	209
5	0
0	0
0	0
0	0
433	15
0	9
1671	1034
16	925
15	929
0	175
163	867
1	15
16	435
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	3
1	19
330	251
0	225
0	1388
2	1367
0	1262
62	643
7	325
0	154
6	78
15	22
1	16
0	0
880	251
3	121
0	406
16	411
0	60
0	81
0	101
0	46
0	8
0	0
1972	73
5	42
4	74
1	0
0	0
0	0
0	0
1	1
1	103
0	78
12	17
1	18
0	89
1	64
0	14
0	30
1	7
0	0
4	2
0	1
0	166
0	284
1	284
0	1
0	18
0	18
0	167
0	258
0	144
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1059	72
0	51
0	0
0	0
0	0
0	0
4	0
12	0
0	0
0	2
0	0
0	0
3	0
2981	498
4	82
1	199
0	187
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	293
0	451
0	306
0	16
1	414
1	449
0	414
0	108
0	314
0	290
0	283
0	297
2	413
0	250
0	187
0	306
0	226
1	144
1	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
51	85
3	27
0	77
4	44
0	42
0	30
1	3
0	9
0	0
3	2
0	2
1	17
0	2
181	665
4	237
0	422
2	196
2	53
1	381
63	713
7	409
37	682
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
239	41
0	36
0	26
0	0
5	106
0	0
116	989
0	986
1	43
0	5
0	0
5	59
0	53
0	45
0	0
0	0
0	0
2	0
0	0
1108	503
0	415
0	42
0	32
0	1
0	79
0	0
0	0
245	2306
9	33
2	126
4	103
2	136
0	51
8	53
0	56
2	77
2	1982
0	0
980	94
6	74
0	0
10	12
26	20
0	0
0	0
0	0
0	9
0	1
0	1
0	10
0	0
14	1363
0	1304
0	52
20	231
1	32
0	61
0	102
0	2656
91	2657
0	297
0	310
2	135
0	0
0	1
2	7
6	8
0	5
0	0
27	276
3	275
0	61
20	812
0	815
0	130
0	2
0	21
14	0
0	0
2	0
0	0
180	682
2	679
0	23
1	169
0	277
1	19
0	0
0	479
0	0
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
13	0
2	0
67	220
0	0
1	220
0	312
1548	400
0	92
0	0
0	145
0	33
1	117
0	2
0	0
0	0
0	0
55	2
0	1
0	0
363	2028
0	1547
0	1846
0	135
20	1709
27	22
0	259
0	93
19	196
1	30
0	0
0	303
307	1784
0	1795
0	775
6	8
3	780
0	916
3	369
5	189
0	218
4	206
0	52
0	0
3	0
0	0
48	1321
60	1366
0	1295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
691	213
0	193
4	208
0	200
4	28
6	3
0	0
2	0
0	0
2	4
0	23
0	47
46	94
0	0
8	38
0	51
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
6	64
67	66
46	66
0	0
0	0
32	0
7	0
2	0
311	5147
0	15
0	475
0	4965
0	0
0	4
0	5
0	0
0	0
0	5
0	90
16	349
7	165
0	178
10	144
16	162
4	90
8	53
1	3
97	187
15	31
1	121
0	123
0	16
1	16
0	0
673	8
19	1213
0	352
2	684
0	638
134	1046
22	366
37	727
18	387
1	263
1181	324
10	119
2	74
4	135
0	13
11	13
16	15
0	26015
0	33681
82	32490
155	2890
178	2891
0	469
0	0
0	0
0	0
7	2873
5	2430
0	866
11	1171
0	851
20	650
0	461
0	411
106	251
1	98
24	10
1	2
1	2
279	4034
155	6519
877	7082
0	7003
0	6988
2	5225
34	1055
51	183
1	1095
0	1971
2	1117
1	10
0	7073
7	6570
1015	5365
0	304
6	845
29	63
2	4
5	5
3561	314
82	261
70560	65189
53	63370
1	7272
188	437
5327	2008
9	238
18	1190
19	1325
2	252
27	1475
19	2229
11	2254
0	157
2	150
13	112
7	0
26	7
1	15
1	15
290	382
3	369
14	9
0	1
2	1395
0	1429
0	281
72	1377
0	120
12	73
1	111
0	28
2	31
0	31
1	22
108	19
4	7
0	6
0	10
1	5
1	0
6	0
0	0
0	87
6	5098
1	30
0	5095
0	5043
5	41
8	4638
0	4256
2	127
0	3280
11	3126
0	4918
0	4697
0	9
1	79
0	3880
3	517
22	280
8	362
1	240
0	1265
0	0
0	21
0	1
1	21
4	0
6	0
0	27
0	81
43	81
11	502
7	529
1	106
4	54
14	133
0	28
26	47
59	0
7225	2196
0	998
7	66
41	115
0	440
0	31
0	11
0	467
0	398
0	124
0	0
0	0
0	0
294	115
0	30
0	9
17	37
1	38
158	1100
20	1099
1	32
8	30
0	0
2	0
20	5
2	44
0	2
4	18
120	43
4	0
39	3
1	3
0	41
4	42
1	2
0	3
373	8
75	0
11	8
0	17
0	0
0	0
0	17
0	1
17	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	348
27	128
5	113
0	9
0	41
887	4750
108	4386
401	3042
0	2509
2	106
0	0
12125	26326
2	2853
89	3490
72	17614
0	8862
39	2982
15	2682
0	7919
2	2487
0	0
0	0
0	0
26	345
0	2414
0	2399
1	127
0	2422
0	428
0	2423
0	2409
3	415
0	304
0	336
29	221
0	1
0	1
0	50
0	0
5	678
6	10
3	611
3	2
6	650
2	609
0	31
4	3
0	100
0	480
0	229
37	2
206	9
0	0
0	133
0	130
3	125
0	20
0	11
0	127
0	130
0	1
1	3
1	0
0	0
4	8
0	93
4	3
0	7
0	0
0	0
0	0
0	0
11	46
443	407
3	25
15	8
4	4
2	323
4	70
2	0
0	0
0	0
0	838
108	759
0	837
17	53
0	797
0	44
10	785
91	865
3	733
3	135
1	355
4	51
19	1
7661	133
4	27
0	0
24	812
1	765
8	829
0	41
24	148
1	52
39	31
44	277
1521	413
0	114
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
48	1531
93	1515
0	1422
12	750
2	495
0	492
5	322
3	120
1	90
0	0
83	1157
21	1488
30	1980
0	842
0	0
0	0
10	320
33	7955
257	7884
254	6222
5	675
16	601
77	7007
0	2711
0	5678
0	6498
778	5960
303	1551
18	5916
8	4494
0	4377
0	1554
0	1540
4	3744
0	4355
6	2232
0	517
375	34
20	29
0	215
0	242
0	403
139	368
1	312
1	218
13	534
0	353
0	353
15	38
0	359
0	0
0	0
0	0
0	0
284	120
2	78
14	60
0	5
186	10657
9	10152
203	11920
1	9046
9	8165
1	9015
29	58
0	7
0	2010
25	2010
7	137
0	0
701	10
0	0
0	0
0	6
19	2834
39	3184
7	651
8	496
0	494
5	494
0	177
3	309
5	183
1	15
1	2
0	5
1	0
11	18
499	2
1	33
4290	981
31	761
0	89
7	88
0	96
0	48
11	29
0	15
3	14
0	0
0	0
10	0
40	454
2	454
1	22
0	0
0	0
3	445
20	445
6	445
1	6023
0	0
1	19
12	20
0	0
51	292
43	286
2	117
1	177
7	1993
0	1146
1	1515
4	1958
0	286
13	74
0	303
2	1004
2	866
0	122
26	645
33	196
1	195
1	127
8	119
1055	19
0	2195
0	2195
1	1166
247	2169
34	198
0	732
51	100
1	19
8	20
3	45
17	66
3	43
23	757
0	856
162	1425
0	727
19	99
3	344
12	1214
15	1203
15	1195
46	118
41	5
1	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	35
0	0
0	0
0	0
0	0
0	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
16	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	83
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
1	1
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	127
0	24
0	23
1	24
9	23
0	517
11	5
9	7
14	2
26	9
3	0
1	0
1	19
6	19
0	0
0	0
0	93
3	4057
0	4496
0	3154
0	4969
0	3978
0	2933
0	3150
0	4048
0	5420
0	3021
0	5739
2	4179
1	4769
0	3946
0	4447
1	4839
0	4672
0	3454
0	4275
25	1180
0	537
0	585
0	609
3	522
62	275
0	485
1	595
0	355
0	549
9	327
0	402
2	403
0	22
3	27
0	12
0	6
0	6
2	86
0	23
0	31
0	0
13	0
0	17
537	1571
8	674
8	366
0	223
21	538
0	145
1	0
0	0
0	1336
4	179
0	1389
0	19
18	148
0	1385
1	1340
0	1053
0	10
1	86
0	165
3	177
0	45
32	7
0	384
0	84
1	380
41	474
8	782
1	763
1	769
1	266
0	19
0	47
0	12
49	0
4	0
506	596
0	45
3	345
10	164
0	296
2	170
8	195
0	231
0	114
0	183
0	3160
0	3891
0	3900
17	3711
62	3607
177	163
151	366
0	230
0	316
12	18
0	115
2	132
4	2
5	0
2	1055
45	1056
1	100
0	13
3	9
5	9
6	135
1	122
5	7
0	8
0	130
0	129
0	0
0	0
2	52
4	21
15	42
13	2614
22	1576
0	1790
0	1829
18	1452
119	1106
18	1351
12	1016
1170	1625
0	253
5	193
0	482
2	489
0	518
0	534
0	522
13	44
0	45
0	44
0	3
1	0
1	0
0	0
0	0
0	0
0	2
176	2740
0	2770
0	2620
185	976
1	464
0	330
0	36
147	7
0	25
0	49
0	0
0	3
65	1343
0	1352
0	112
13	137
6	9
4	46
0	0
3	0
0	1742
21	2057
0	1548
2	109
19	83
1	273
0	0
0	0
11	0
0	471
471	482
0	817
39	818
0	680
0	680
0	680
3	681
16	680
0	680
12	680
5	0
1	1702
0	1157
107	1158
1	114
0	332
9	428
45	429
0	426
1	25
0	4
0	6
0	5
0	5
0	29
0	28
0	5
0	4
4	3
0	0
0	1
0	1
0	2
1547	17
24	0
704	1275
0	829
1	1215
9	250
0	24
2	27
0	86
0	5
574	168
0	155
1	18
54	83
0	0
0	721
19	909
2	913
4	47
0	48
0	9
1595	435
3	311
0	73
26	95
0	281
0	753
0	751
1	4
14	15
0	90
73	3
0	0
0	0
3	0
0	0
0	41
2	0
0	41
0	0
0	0
0	3
1	2
0	2
0	0
0	1
1	0
0	3045
0	3084
0	3044
54	2012
4	2985
0	3013
0	3046
0	3050
0	1799
0	1857
0	1846
0	1822
0	1750
2	98
0	178
0	141
0	141
36	7126
0	7072
1	0
0	0
59	378
485	386
1408	1768
131	1827
11	988
310	229
1	166
9	77
9489	128
1907	2033
75	1794
17	358
2	1511
10	1165
6	1216
0	220
15	345
0	245
0	160
0	196
0	76
3	34
327	1269
10	1195
7	183
0	218
5	231
6	108
0	0
0	693
98	694
0	29
0	127
30	222
0	108
7	0
3359	39
0	4824
333	4824
0	120
2	274
6	192
211	4705
8	525
17	747
8	566
0	0
0	0
42	384
0	615
5	1530
0	1461
45	1304
1	297
176	71
918	255
33	243
14	5699
4	5333
132	5122
33	1229
9	332
442	858
2	461
331	882
5	785
126	2303
98	1068
24	469
0	55
10	397
2	30
0	23
4	102
8	337
0	54
17	72
0	349
0	141
8	335
0	57
0	124
0	109
0	45
4	13
0	0
0	28
0	6
790	35
20	22
0	0
0	0
190	215
75	208
0	17
0	9
15	9
0	0
0	0
0	0
78	42
0	3
859	1139
5	989
53	221
22	520
12	547
670	18
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	0
75	630
6	614
1	354
5	231
1	73
102	1792
31	1818
3	1816
1	73
0	411
0	432
0	329
0	318
0	343
0	253
0	338
0	454
0	204
0	186
0	442
0	372
0	197
0	344
0	89
0	193
0	314
0	501
0	206
0	178
0	125
0	103
0	202
0	314
0	331
0	196
0	193
0	596
0	373
0	288
0	350
0	281
0	177
0	287
0	345
0	146
0	261
0	109
1	1
0	277
0	323
0	8
4	0
143	1542
12	1307
187	1532
126	1
0	0
0	229
19	229
9	17
12	12
0	11
3	13
137	464
0	462
1	53
165	296
1	88
0	192
0	83
1	59
0	0
0	26
0	49
5	49
0	1
2	0
2290	296
30	260
67	32211
77	23500
5	28449
6	10263
2	8614
0	8630
174	9098
12	11135
0	9322
0	9418
8	3550
0	33
85	1085
79	845
430	3610
4	3212
12	2836
3	393
0	647
0	0
25	0
0	0
612	297
2	82
2	237
0	61
1575	622
46	602
0	372
0	0
89	6920
2	235
15	6798
98	6706
18	383
5	182
24	6647
5	7168
55	7170
8	7170
82	6832
123	6317
26	524
0	0
109	33169
3	5041
16	26029
7	16936
80	25719
0	25563
638	415
15	409
0	16
0	0
0	0
14413	241
0	0
0	1
0	1
0	0
1	10
0	10
0	2
1	1
0	0
0	0
0	0
8	60
2	54
25	88
0	64
0	55
0	42
0	60
0	15
0	7
0	1
0	0
57	1476
16	153
0	1367
0	94
0	0
1	478
0	1367
0	99
0	1
1033	430
1	206
8	409
0	700
2	700
6	733
0	670
13	45
17	89
17	56
5	54
1	39
1	118
11	109
1	81
0	0
3	0
7	0
0	0
0	0
0	0
6	8
0	3
0	0
0	5
108	1298
16	1294
0	0
0	0
0	0
0	4
0	86
0	0
0	0
0	0
31684	11578
0	11091
0	0
0	0
2	0
203	77
1	76
0	0
0	0
0	0
0	0
0	0
0	394
4	3321
0	3323
0	3323
71	232
0	3
0	3
0	0
7	1
0	1
3	2
0	550
0	612
15	244
14	68
1	47
0	28
0	4
0	4
42	1
0	61
2	61
0	31
0	65
0	34
0	0
1	25
0	12
3	27
0	333
0	0
0	0
0	0
0	0
0	74
0	0
0	0
67	190
49	191
0	190
0	1
0	0
31	0
0	0
0	0
0	77
0	0
1	2
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	130
12	132
0	10
0	41
0	14
0	131
1	114
0	19
0	0
0	5
0	0
0	32
0	31
0	31
0	31
0	5
0	322
0	322
0	151
1	334
0	27
0	9
0	83
2	85
1	10
0	24
0	0
0	0
1	1027
0	1081
0	367
0	58
0	17
21	26
0	79
7	50
5	33
0	0
0	0
0	274
3	616
0	635
0	628
0	622
0	514
0	29
9	20
0	92
0	30
0	7
0	3
0	0
0	7
0	6
35	41
0	0
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
114	2780
4	770
2	1032
8	590
36	2001
0	0
130	1347
2	876
0	1328
15	843
2	322
3	823
3	137
0	423
0	432
0	2
0	0
0	1
5	75
270	91
0	7
0	8
0	12
0	0
0	4
0	2
0	2
0	4
0	2
0	2
0	2
0	2
0	4
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	4
0	2
0	1
0	1
0	0
0	0
0	0
1	3
4	3
13	428
4	428
0	1
0	0
10	314
56	111
1726	339
0	51
22015	3204
17	2432
0	2986
163	126
636	67
0	47
26	140
2	346
764	547
18	374
2	0
0	0
0	0
0	0
282	5
5	1
1	22
0	15
0	6
0	1207
3	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	130
0	104
0	115
0	136
0	94
0	123
0	41
0	36
0	32
1	2
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	12
0	0
0	0
2	981
0	0
0	0
10	2493
3	1611
0	119
9	2424
7839	1963
8	1742
1	173
0	0
3	0
0	0
28	5830
0	4870
1	575
0	2916
0	5397
1	479
436	435
2	427
21	405
5	55
0	0
11	1593
0	1593
0	55903
0	154
0	0
7	16
1	793
13	777
1	172
0	1
45	2025
13	2085
9	1583
0	1494
7	167
2	300
25	458
0	133
0	52
0	0
20	0
2002	273
24	223
4	80
1	52
0	0
0	0
0	0
1	144
0	1051
8	425
0	998
0	0
0	0
0	0
0	0
20	899
27	899
1	609
0	36
0	70
18	27
70	228
0	0
0	0
0	0
395	2765
83	2755
0	437
2	293
0	0
1	0
0	0
0	0
0	0
0	0
0	0
13	19416
3	19416
12	399
3	5174
0	5492
0	0
0	22
103	123
1	43
0	56
0	24
1	0
0	670
0	0
0	0
2	148
16	138
0	22
0	1257
0	1281
0	1285
0	132
3	161
0	2
0	13
0	1
0	0
0	0
157	2
1	0
0	0
0	0
0	0
3	0
0	0
35	803
2	773
0	178
0	0
0	966
0	0
0	0
1	8
0	23
0	23
14	23
0	0
109	647
2	229
1	505
2	392
0	169
2	255
428	1119
0	1114
330	2424
5	150
14	1129
0	317
0	2127
0	172
1	226
15	69
3	282
0	9
2	58
0	59
0	59
0	59
2	61
19	29
1	41
0	0
38	0
0	0
0	0
1	1814
16	611
405	1971
0	22
0	215
7	3786
0	3785
0	54
223	920
0	69
0	14
38	266
1	63
0	0
14	717
16	763
2	703
11	177
14	127
15	37
1	170
8	168
0	0
0	0
0	3
0	3
0	4
0	4
0	4
0	0
0	0
4	0
1	584
24	1085
0	1123
0	980
2	149
2	188
2	22
0	0
865	122
1	58
1	53
2	0
0	283
0	147
8	286
0	13
0	11
1	53
0	53
118	4
0	0
301	295
10	94
0	211
3	194
0	0
0	0
0	0
12	0
3	6
15	6
69	1361
1	827
88	288
378	1107
7	674
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
2	5
12	13
4	13
2	9
0	9
0	0
0	0
0	0
0	0
0	0
49	1
25	84
0	9
11	4
0	69
2	24
0	0
0	54
0	56
0	13
0	0
0	14
1	12
0	1
0	0
0	0
0	0
0	55583
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
4	0
0	119
0	0
16	2873
26	2811
34	2273
1	59
91	50
2	1161
0	0
0	0
0	0
0	0
0	0
0	0
146	354
0	126
2	228
0	504
45	547
0	46
39	547
0	43
176	1
1	591
665	853
0	129
2	28
3	80
0	197
0	127
1282	991
3	972
7	229
1	128
0	130
0	0
0	0
0	0
0	0
916	1052
0	67
28	1008
0	19
0	178
0	457
0	189
5	22
9	84
17	84
0	0
0	0
0	88
0	71
4	76
10	520
0	291
0	585
0	100
4	72
5	3860
108	9079
319	9489
32	5905
22	9
0	4
0	4
0	3
0	3
0	0
1	2
0	1498
4	0
0	0
47	16422
7	10794
6	10784
0	4749
1	15793
881	10164
0	3501
2	2575
0	1672
45	1224
477	411
1	389
0	80
1	20
2	68
0	3
0	16
10	46
0	5
0	0
0	0
9	25004
12	5953
0	24917
268	1096
877	16513
3	567
0	16254
4	150
0	0
64	0
6	23
0	23
0	2
0	2
768	13
0	0
1	0
6	6
0	0
1	0
1	3
7	0
1264	142
0	21
1	16
5	27
0	6
3	49
2	2
0	0
301	4
1	344
0	462
0	445
2	279
2	43
0	50
0	0
657	570
7	532
0	85
10	172
14	31
78	234
10	233
0	0
1	0
0	0
17	106
4	108
0	4
0	3
0	3
0	27
0	26
3	27
1370	810
19	792
16	0
0	0
2	3
0	3
0	3
0	1
0	0
1	0
0	0
194	3
31	954
14	3263
13	2813
4	1
0	1944
14286	2172
244	1516
2	4
0	4
1	0
1	1
0	0
0	0
0	0
0	0
7	396
0	100
0	71
0	165
0	278
1	429
69	317
0	393
0	77
4	52
1	34
0	56
9	26
1	6
10	409
2	670
22	692
3	738
9	624
33	109
0	504
0	492
27	28
23	11
0	160
0	23
0	53
0	21
2	74
1	6
0	235
120	221
17	48
28	82
1	0
0	0
55	5887
0	3085
3	8
0	8
139	5759
0	2965
4	6
6	685
6	685
2	17
238	3
0	2
3	2
334	20
4	16
54	4855
13	16
10	5082
9	5091
13	243
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	0
1	307
0	0
0	34
4	34
99	4428
0	3310
11	959
54	3054
0	2973
4	257
0	13
0	0
0	0
98	91
2	24
4	80
0	12
10	61
0	17
0	0
0	74
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
18	611
20	627
39	627
0	582
0	193
1	34
0	65
0	0
0	0
44	0
0	0
0	0
0	0
18	63
0	59
0	1
0	10
0	0
0	0
83	69
0	5
0	61
0	2
0	7
0	45
0	42
0	0
117	1
0	3
0	3
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
870	182
0	3
0	4
0	163
0	0
0	0
0	0
0	0
2194	46
0	0
0	0
664	9
769	455
1	206
1	94
0	34
28	136
2664	318
0	141
0	139
0	0
349	1886
0	1876
1	1742
0	186
9	158
0	153
0	9
3	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	312
19	2743
16	2707
12	955
0	440
7	211
52	228
0	186
14	4
1	1
0	0
0	0
172	251
13	66
2	168
3	175
0	27
2078	328
0	286
0	0
0	0
0	518
0	0
0	0
1	1235
0	0
0	0
0	2
3	0
0	0
1682	3614
211	3452
4	1909
79	1738
10	9039
140	9264
7	1831
0	782
0	299
2	213
4	80
0	158
0	0
0	0
0	0
2055	1012
1	44
0	276
14	336
4	898
0	0
0	0
0	0
0	4
0	110
0	106
0	1
8	2
0	0
0	0
0	0
3	886
60	672
1	154
7	854
7	846
0	868
0	624
0	676
9	32
1	182
0	105
37	976
20	1844
0	1839
0	141
12	201
0	0
0	19
2	21
0	7
206	16
0	11
0	0
30	1
0	0
0	0
0	0
0	412
11	268
7	0
4	393
124	103
3	72
59	922
126	912
0	212
8	591
0	591
0	386
0	0
0	0
0	0
0	0
0	0
139	1526
0	125
0	1149
2	353
0	192
4	118
0	0
0	0
1746	806
0	24
57	450
1	264
3	53
2	254
0	0
0	0
3	143
4	174
136	179
0	17
2	9
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
2	0
0	0
0	0
0	0
0	9
0	0
47	1481
45	1474
37	1218
838	281
0	269
0	172
31	182
2	37
6	21
1	10
1	0
0	0
0	488
